id,category,name,description,vendor,version,source,productname,platform,licence,created_at,reviewed_at,retired_at,path,visibility,nickname
TA_PTC_030,,Natron,"Natron is a powerful Digital Compositor that can handle all of your 2D/2.5D needs. Its robust OIIO file formats and OpenFX architecture is what make Natron the most flexible open source compositor for the visual effects community. Its interface and functionally are the same across all platforms such as macOS, Linux and Windows. Natron has a powerful keying, roto/rotopaint, 2D tracking tools that are staple for all current film production project that requires visual effects.",,2.4.0,https://natrongithub.github.io/,,,,,,,,,
TA_PTC_031,,G'MIC,"G'MIC is a full-featured open-source framework for digital image processing, distributed under the CeCILL free software licenses (LGPL-like and/or GPL-compatible). It provides several user interfaces to convert / process / visualize generic image datasets, ranging from 1D scalar signals to 3D+t sequences of multi-spectral volumetric images, hence including 2D color images.",David Tschumperlé,"	
G'MIC-Qt plug-in for GIMP 2.10",http://gmic.eu/,,,,,,,,,
TA_PTC_032,,Google Apps Script,Apps Script is a rapid application development platform that makes it fast and easy to create business applications that integrate with G Suite.,Google,,https://www.google.com/script/start/,Google Apps Script,PAAS,,2021-10-27,,,GoogleAppsScript,public,TA_PTC_032
TA_PTC_033,,Philips Hue,"Philips Hue brings smart lighting to everyday homes, allowing anyone to create special moments and automate with light.",Philips,,https://www.philips-hue.com/,Philips Hue,,,2021-10-31,,,PhilipsHue,public,TA_PTC_033
TA_PTC_034,Video,PlayoutBee,Turn your Raspberry Pi into a PlayoutDevice that supports the  Hyperdeck Protocol to play clips directly from your ATEM Switcher or via the web interface.,ByteHive,0.9.3,https://playoutbee.com/,PlayoutBee,"Windows, Macos, RaspberryPi",,2021-11-07,,,ByteHive/PlayoutBee,public,TA_PTC_034
TA_PTC_035,sourcecodemanagement,Git,Git is a free and open source distributed version control system designed to handle everything from small to very large projects with speed and efficiency. Git is easy to learn and has a tiny footprint with lightning fast performance.,,,https://git-scm.com/,,,,2021-12-14,,,Git,,TA_PTC_035
TA_PTC_036,monitor,Fieldmonitor,,Neewer,,https://neewer.com/products/neewer-f200-field-monitor-10095954,F200,,,2021-06-25,,,Neewer/F200,,TA_PTC_036
TA_PTC_037,,Teleprompter,,Iloknzi,,https://www.amazon.de/s?k=ILOKNZI,,,,2021-06-25,,,ILOKNZI/12-4-teleprompter,,TA_PTC_037
TA_PTC_038,,Windows 10,,Microsoft,10,,,Windows,,2021-12-28,,,Microsoft/Windows,,TA_PTC_038
TA_PTC_039,Audio,Youean Loudness Meter,Youlean Loudness Meter helps you find the true perceived loudness of your audio and prepares it for TV or streaming services release.,Youlean,"Pro, build 456",https://youlean.co/youlean-loudness-meter/,Youlean Loudness Meter,"Windows, macOS",,2021-11-04,,,Youlean/LoudnessMeter,public,TA_PTC_039
TA_PTC_040,,Jekyll,"Jekyll is a simple, blog-aware, static site generator perfect for personal, project, or organization sites.",Jekyll,3.9.0,https://jekyllrb.com/,Jekyll,"Windows, Linux, macOS",MIT,,,,Jekyll,public,TA_PTC_040
